playerID,yearID,Predicted_Class,Prediction_Label,Predicted_Probability_NotImproved
aceveal01,2011,1,Not Improved,0.90835685
affelje01,2011,1,Not Improved,0.8247357
affelje01,2012,1,Not Improved,0.83537394
affelje01,2013,0,Improved,0.45802996
alberma01,2011,0,Improved,0.27290398
anderbr04,2011,1,Not Improved,0.5587654
anderbr04,2012,1,Not Improved,0.8238864
anderbr04,2013,0,Improved,0.06081481
arrieja01,2013,1,Not Improved,0.6105839
arroybr01,2011,0,Improved,0.28556973
arroybr01,2012,1,Not Improved,0.72402316
atchisc01,2011,1,Not Improved,0.77754897
atchisc01,2012,1,Not Improved,0.9586256
axforjo01,2012,0,Improved,0.1942925
axforjo01,2013,0,Improved,0.22671452
ayalalu01,2011,1,Not Improved,0.95566165
badenbu01,2011,0,Improved,0.37986392
badenbu01,2012,1,Not Improved,0.8227071
badenbu01,2013,1,Not Improved,0.58713347
baileho02,2011,0,Improved,0.35313657
baileho02,2012,1,Not Improved,0.5799888
balfogr01,2011,1,Not Improved,0.8779464
balfogr01,2012,1,Not Improved,0.85156935
bastaan01,2013,1,Not Improved,0.9103088
beckejo02,2011,1,Not Improved,0.8622509
beckejo02,2012,0,Improved,0.20884483
beckejo02,2012,1,Not Improved,0.82624114
bedarer01,2011,1,Not Improved,0.59425414
bedarer01,2011,0,Improved,0.35022393
bedarer01,2012,0,Improved,0.13215637
belisma01,2013,0,Improved,0.21851374
belisma01,2011,1,Not Improved,0.7565042
belisma01,2012,0,Improved,0.38716578
belisro01,2012,1,Not Improved,0.8512323
bellhe01,2011,1,Not Improved,0.88563824
benoijo01,2011,1,Not Improved,0.7242035
benoijo01,2012,0,Improved,0.39646617
benoijo01,2013,1,Not Improved,0.9293353
billich01,2011,0,Improved,0.43251073
blantjo01,2011,0,Improved,0.16323398
blantjo01,2012,0,Improved,0.33162183
blantjo01,2012,0,Improved,0.19318119
blantjo01,2013,0,Improved,0.0967768
breslcr01,2011,0,Improved,0.32541248
breslcr01,2013,1,Not Improved,0.9695752
brittza01,2013,0,Improved,0.26451594
broxtjo01,2013,0,Improved,0.26649955
buchhcl01,2011,1,Not Improved,0.7075803
